sku,product_name,price,category,quantity,brand,description,supplier,warranty_period,stock_status
14160189,Gadget,86.75,Toys,26,,,,1 years,Out of Stock
18303773,Widget,318.7,Toys,82,BrandA,Assume surface example hotel in.,SupplierX,3 years,In Stock
83356766,,193.88,Home,6,BrandA,Moment road her adult become network again.,SupplierY,3 years,Out of Stock
51884208,Gadget,133.2,,95,BrandA,May win station animal.,SupplierY,2 years,In Stock
36525362,,325.44,Clothing,22,BrandB,Food discuss and now information determine.,SupplierZ,3 years,In Stock
75293635,Whatchamacallit,,Electronics,73,BrandA,,,2 years,Out of Stock
27136317,Gadget,193.49,,9,BrandA,Write my receive interest toward air.,SupplierX,3 years,Out of Stock
82219420,Contraption,432.6,Toys,44,BrandC,Like television camera.,SupplierY,,
96996379,Contraption,453.98,Home,86,BrandD,Anyone decision job fight design.,SupplierZ,1 years,In Stock
44883515,Whatchamacallit,25.97,Grocery,12,BrandD,While hold indicate whether paper so.,SupplierZ,,Limited
48065641,Thingamajig,117.82,Electronics,34,BrandB,,SupplierY,3 years,In Stock
66557180,Doohickey,,Grocery,22,BrandA,Major far else character begin generation dinner.,SupplierZ,3 years,Limited
94842661,Thingamajig,347.18,Toys,87,BrandD,I region employee different deal.,SupplierY,2 years,Limited
94073768,Contraption,291.5,Grocery,20,,Face spring thousand prevent expert.,SupplierY,3 years,Out of Stock
54158597,Gadget,394.07,Home,,,Study dark about from message.,SupplierY,2 years,Limited
40772646,Doohickey,61.23,Electronics,9,BrandC,Eight cause rise whether energy crime.,SupplierY,2 years,Limited
48855365,Widget,461.76,Toys,,BrandA,Important control doctor full.,SupplierX,1 years,Out of Stock
45378379,Doohickey,166.02,Home,57,BrandB,Sit body half tell imagine. Law yes of.,SupplierZ,3 years,In Stock
16175129,,374.39,Electronics,44,BrandA,,SupplierY,3 years,Out of Stock
48699020,Doohickey,,,,BrandA,Mr author stop among system act too.,SupplierZ,3 years,Limited
77049681,Contraption,,Electronics,47,BrandC,Simple too help.,SupplierZ,3 years,In Stock
41117323,Widget,465.22,Grocery,88,BrandD,Coach actually force.,SupplierY,1 years,In Stock
40472911,Whatchamacallit,,Books,1,BrandB,Use yet still defense.,SupplierX,1 years,Limited
94302172,Whatchamacallit,325.42,Electronics,9,BrandC,Walk other see task hard thousand idea reveal.,SupplierY,2 years,Out of Stock
16276826,Gadget,41.36,Home,21,BrandB,Think yeah year. Leave even smile information.,SupplierY,3 years,Out of Stock
86506144,Whatchamacallit,350.36,Grocery,51,BrandC,These end seem center message year specific door.,SupplierX,1 years,Limited
,Thingamajig,52.38,Books,63,BrandD,Huge describe deep many.,SupplierX,,Out of Stock
51022082,,336.04,Home,64,BrandA,Likely political treatment model go energy.,SupplierX,3 years,In Stock
22363718,Whatchamacallit,450.66,Home,45,BrandC,Meeting material consider sport civil.,SupplierY,1 years,Limited
14297076,,205.9,Toys,23,BrandC,Ahead day agent into this. Quite low also some.,SupplierY,1 years,In Stock
28139317,Whatchamacallit,50.11,Electronics,,BrandC,Measure try force international already push.,SupplierY,3 years,In Stock
23149144,Doohickey,,Toys,66,BrandB,Make idea research friend system radio.,SupplierZ,3 years,Limited
14993893,Gadget,131.68,,42,BrandC,Light wind whole magazine fact policy bring.,SupplierX,3 years,Out of Stock
16089020,Gadget,203.61,Electronics,,BrandC,Stand second third door.,,2 years,In Stock
35911012,Contraption,94.4,Books,,BrandC,Art entire common senior example star network.,SupplierY,2 years,Out of Stock
,Whatchamacallit,154.51,Clothing,59,BrandC,Reduce spring dog glass.,SupplierY,3 years,Out of Stock
75856762,Widget,72.44,Home,65,BrandC,Artist beyond relationship process.,SupplierZ,3 years,
,Widget,249.56,Clothing,40,BrandC,Clear effort figure pattern owner.,SupplierY,1 years,In Stock
75913373,Whatchamacallit,468.17,Home,61,BrandB,Behavior major citizen.,,1 years,In Stock
70396775,Widget,60.1,Home,16,BrandB,Lay rule city free party hand.,SupplierZ,2 years,Out of Stock
38054808,,,Home,40,BrandC,Nice start south Mrs style old.,SupplierX,3 years,In Stock
19979922,Contraption,457.42,Grocery,30,BrandA,,SupplierY,,In Stock
10748251,Gadget,13.64,,20,BrandC,And none man fact better.,SupplierY,1 years,In Stock
7714542,Gadget,278.2,Grocery,91,BrandD,Account consider important institution.,SupplierY,3 years,In Stock
97777946,Widget,,Clothing,82,BrandC,Away company its size feel.,SupplierY,3 years,Limited
42050520,,245.58,Home,83,BrandB,Rise benefit say ability impact happen garden.,,3 years,Limited
17930208,Gadget,143.8,Grocery,1,BrandA,Fly half reason may think space white.,SupplierZ,3 years,Limited
93286718,Whatchamacallit,446.91,Books,6,BrandD,Fight analysis travel turn when piece.,SupplierZ,3 years,In Stock
74817559,Whatchamacallit,321.01,Toys,26,,City federal cost have Democrat lawyer.,SupplierY,2 years,In Stock
17555449,Contraption,43.53,Clothing,35,BrandB,Know score or amount while record soon.,SupplierX,3 years,Limited
,Doohickey,,Books,53,BrandB,Fast learn yes.,SupplierX,3 years,Out of Stock
15887566,Gadget,339.66,Electronics,55,BrandD,Board ok drop character site when develop PM.,SupplierZ,3 years,In Stock
26021751,Gadget,268.92,Electronics,70,BrandB,Beyond claim western even.,SupplierX,3 years,
89541906,Doohickey,389.87,,54,BrandA,The president response company soldier culture.,SupplierX,3 years,Out of Stock
35199564,Whatchamacallit,303.04,Home,1,BrandC,Yeah page receive public allow nation interview.,,1 years,Out of Stock
31812863,Doohickey,321.45,Toys,27,BrandC,Rule hear food worry challenge parent why.,SupplierX,1 years,Out of Stock
20160326,,317.36,,12,BrandA,,SupplierY,3 years,
15194169,Thingamajig,299.53,,,,Pattern never describe despite.,SupplierY,3 years,Limited
31463140,Whatchamacallit,266.05,Home,61,,Personal movie international stop.,SupplierY,2 years,In Stock
61392519,,197.09,Grocery,,BrandD,,SupplierX,1 years,Limited
,Gadget,,Clothing,90,BrandC,Source should garden help simple.,SupplierX,1 years,Out of Stock
36004805,Contraption,478.8,,70,BrandB,,SupplierX,3 years,Out of Stock
7735851,Contraption,,Home,83,BrandC,Rate value civil old thought.,SupplierY,1 years,In Stock
